gymnast,floor_int,bb_int,uebars_int,vault_int,avg_diff_bb,sd_diff_bb,avg_diff_floor,sd_diff_floor,avg_diff_uneven_bars,sd_diff_uneven_bars,avg_diff_vault,sd_diff_vault
Addison_Fatta,0.02001835577363471,0.08895977527778835,0.3006554581441922,-0.18743035312172604,4.955555555555556,0.13333333333333333,5.157142857142857,0.29920529661723827,5.427272727272728,0.04670993664969121,4.815384615384615,0.5129102485590661
Alicia_Zhou,0.4317231647403993,0.22203531831466214,0.17443649268931283,0.11344419171925223,5.1,0.08164965809277268,4.925000000000001,0.04999999999999982,5.55,0.09999999999999964,4.2,0
Amari_Drayton,-0.5463491046966772,-0.612690440675197,-0.1250355485397022,0.09555450016071321,5.2,NA,5.1,NA,5,NA,4.2,NA
Amelia_Disidore,0.1960216447510121,-0.06693180161341097,-0.3721845427171838,0.1497144145226381,5.175,0.6860862086606068,5.3375,0.30207614933986415,5.0375,0.3159452936370924,4.8,0.3703280399090205
Annalisa_Milton,-0.11831035426760601,-0.07320927692009155,-0.6443370925492838,0.03703257530903077,4.85,0.21213203435596414,4.35,0.21213203435596414,4.9,0.14142135623730964,4.4,0.2828427124746186
Ashlee_Sullivan,-0.10749745042219003,0.05606805575415638,-0.09731558819547007,-0.04978592200603544,5.6,0.10954451150103316,5.6000000000000005,0.14142135623730948,4.98,0.47116875957558985,4.68,0.4381780460041328
Avery_King,0.09655441049011079,-0.007100991017679629,0.43104650601980476,-0.20641081377692078,4.7,NA,5,NA,3.6,NA,4.2,NA
Avery_Moll,0.19640628689461662,-0.09466298578530537,-0.20181543319124137,-0.1479955785942588,5,NA,4.8,NA,5.4,NA,4.6,NA
Brooke_Pierson,-0.434027755649574,-0.16600146413193795,0.06807687755377227,0.09098372111831404,4.833333333333334,0.1505545305418164,4.883333333333334,0.14719601443879737,5.300000000000001,0.16733200530681525,4.466666666666667,0.20655911179772862
Brynn_Torry,-0.05015656339539734,-0.5186816496772639,0.04243415634601061,0.10257940182144316,4.6,NA,4.7,NA,5.4,NA,5,NA
Callum_Mc,0.18391110663661955,0.13922534924856575,0.12095724762898795,0.09719080673625217,5.2,NA,5.6,NA,5.8,NA,5.4,NA
Camryn_Richardson,-0.004211739444031303,NA,NA,0.18493357834988916,NA,NA,4.5,NA,NA,NA,5,NA
Charlotte_Booth,-0.032057410617046755,-0.04906916228566325,-0.0769542673136868,-0.0028824642722759725,4.925,0.198206241793023,4.885714285714285,0.15735915849388848,5.6000000000000005,0.17728105208558367,4.714285714285714,0.1951800145897068
Chloe_Cho,-0.1326424710188931,-0.6404478802891015,0.08511823036194395,-0.07156508779344248,4.75,0.0707106781186545,4.75,0.0707106781186545,4.4,0,4.2,0
Christiane_Popovich,-0.03821322064273868,-0.35947065598291683,-0.3072161418378624,-0.15150802942462283,5.1,NA,5,NA,5.5,NA,4.2,NA
Ciena_Alipio,0.022124117251810235,0.0974575442502089,0.609923457922104,-0.35828789469246597,5.4,0.5354126134736339,4.625,0.25,4.55,0.05773502691896237,4.6,0
Dulcy_Caylor,-0.1500330526263177,-0.07164661314235166,0.2005456494987405,-0.19742380368579662,5.275,0.2217355782608344,5.35,0.05773502691896288,5.075,0.1499999999999999,5,0
Ella_Murphy,0.1464803486923637,-0.2800691538706056,0.033008303513814057,-0.06915385289617879,5,NA,4.9,NA,5,NA,4.2,NA
Elle_Mueller,0.6083199155593838,-0.24935939507096416,-0.09224066547854745,0.08530478516808293,5.38,0.22803508501982753,4.95,0.10000000000000009,5.72,0.17888543819998295,4.52,0.17888543819998295
Emjae_Frazier,0.07051515779317652,0.2267784049836796,0.11932846283038036,-0.08958034341159618,5.5,NA,5.7,NA,4.7,NA,5,NA
Eveylynn_Lowe,-0.04552626407465077,-0.050129518174817325,0.20579206051845506,0.16927707786171783,5.3,0.08164965809277268,5.375,0.050000000000000266,4.95,0.10000000000000009,4.5,0.19999999999999973
Gabriella_Van,-0.22290678997784039,0.13325934200157888,NA,-0.04170246072002947,4.1,NA,5.1,NA,NA,NA,4.2,NA
Jade_Carey,0.046127042553170156,0.022808872515751137,0.21010093620613512,0.1126839680750157,5.5,0.2198484326378819,6.058333333333334,0.17298624923456307,5.488888888888889,0.21473497877875206,5.4523809523809526,0.5844818625235925
