gymnast,floor_mean_exec,floor_se_exec,hbars_mean_exec,hbars_se_exec,vault_mean_exec,vault_se_exec,pbars_mean_exec,pbars_se_exec,still_rings_mean_exec,still_rings_se_exec,pommel_horse_mean_exec,pommel_horse_se_exec,avg_diff_hb,sd_diff_hb,avg_diff_fx,sd_diff_fx,avg_diff_pb,sd_diff_pb,avg_diff_vault,sd_diff_vault,avg_diff_ph,sd_diff_ph,avg_diff_sr,sd_diff_sr
Adriel_Perales-Valencia,0,0,0,0,0,0,0.11744794375699417,0.14144149418489016,-0.3395650070578805,0.4294347385974285,0,0,NA,NA,NA,NA,5.2,NA,NA,NA,NA,NA,5.4,NA
Aidan_Cuy,0.12107128437137646,0.17028372231756422,0.010877400424671122,0.25492662808374517,0.004481556702221567,0.22606203937581273,0.04140196293261784,0.1683022350009008,0.08051474017695585,0.479025820732197,-0.104672692254855,0.22044553188357735,4,NA,4.7,NA,4.8,0,5,0.2828427124746193,3.7,NA,4.3,0
Alex_Diab,-0.03666862482372187,0.27125752199577646,0,0,-0.5542152489408378,0.2262025619785193,0,0,0.027026512976681374,0.5336343427644563,0,0,NA,NA,5.575,0.18929694486000928,NA,NA,5.4,0.2828427124746186,NA,NA,6.08,0.1549193338482966
Alex_Karadzhov,0.17459065446780572,0.21581870270610046,0.4407033608691791,0.3360687180470248,0.07880115240427278,0.21795078618587002,0.08909098325398772,0.17109678402168338,0.6464219206956303,0.48725709044237814,0.009815237377273646,0.2655718670859173,4.1,0,4.2,0,5,0,4,0,4.5,0.7071067811865476,4.1,0
Alex_Tapanes,-0.27565223895794455,0.17987148447517623,-0.9788270899301594,0.30920402087498833,-0.1180621646864588,0.18971275689474168,-0.1718701153407883,0.16766469339116075,0.23030772308182007,0.4537123693027807,0.06692160833747984,0.28141735611716995,3.75,0.3535533905932738,5,NA,4.65,0.21213203435596414,4.8,NA,4.65,0.4949747468305834,4.25,0.0707106781186545
Amari_Sewell,-0.28415742116221854,0.17485960426546787,0,0,0.1894086785929624,0.18102022892913724,0,0,0,0,0,0,NA,NA,5.4,NA,NA,NA,5.2,NA,NA,NA,NA,NA
Andrew_Layman,-0.10620370005838019,0.18375022924114554,0.19289205627146452,0.25920702075536456,-0.008661459494965277,0.18775451966251402,0.18025642470908104,0.13621763093710065,-0.7079504801374064,0.44318427936969523,-0.3924822451783263,0.21811312930783225,3.6,NA,5,NA,3.8,NA,5.2,NA,3.4,NA,4,NA
Anthony_Koppie,-0.14802526903311108,0.24730916238323086,0.11816887106080684,0.3587588750510633,0.05497258501564764,0.23554706896006536,-0.27803339180616843,0.18293296324190192,0.46249308652680055,0.49500707573513764,-0.17219217776848572,0.29784150391342806,4.266666666666667,0.152752523165195,4.6,0.10000000000000009,4.533333333333333,0.1527525231651946,5.2,0,3.3,0.40000000000000013,4.433333333333334,0.11547005383792526
Arthur_Ashton,-0.20913050258537272,0.18463302423593106,-0.5593951734270652,0.279457924167089,-0.024695686310682433,0.17832631844619726,-0.024057797991529316,0.13541249536393657,-0.5079718338072727,0.4254704098269387,-0.13193194952431345,0.21944192074758848,4.1,NA,4.9,NA,4.5,NA,4.8,NA,4.9,NA,5,NA
Asher_Cohen,0.22052108424719621,0.22143842244351267,0.26591153802959117,0.3489854147104563,0.017082482282101366,0.2303379029510105,0.05850560608863277,0.19724470045911913,0.20668339666730187,0.5200976937370223,0.044007864341925454,0.2979328134458112,3.933333333333333,0.3214550253664317,4.55,0.0707106781186545,4.6000000000000005,0.34641016151377524,4.8,0,3.8666666666666667,0.15275252316519455,4.7,0
Asher_Hong,0.06404707999172826,0.2982909026151475,-0.5237268698579787,0.4180665267479929,-0.020640801864348,0.2790669837456011,0.33633542495338625,0.2634432018904254,0.10271122946952857,0.5517015955801988,0.09428677879365246,0.38765609803174933,5.2,0.22156468376279892,6.035714285714286,0.11507283885330295,6,0,5.885714285714286,0.2868548662402544,5.664285714285715,0.15495479666983217,5.966666666666667,0.08997354108424341
Ashton_Anaya,0,0,0,0,0,0,0,0,-0.1290539248012727,0.410603714244898,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,NA
Austin_Padgett,-0.2841990937715327,0.17279851776095984,-0.2272784482089908,0.25579095391713486,-0.22653861139168602,0.1851837212603989,-0.22340501720997832,0.13654180014233794,-0.5553346608181216,0.4099182099874695,-0.23606286573376634,0.23880654717692332,5.1,NA,4.4,NA,5,NA,5.2,NA,4.2,NA,4.7,NA
Ayden_Johnston,0,0,-0.6040993622425168,0.26705858406760713,0,0,0.03947162038562634,0.1308508257283879,0,0,0,0,4.3,NA,NA,NA,4.2,NA,NA,NA,NA,NA,NA,NA
Blake_Sun,0,0,0.15584599391546738,0.339217602903582,0,0,-0.14485377474098038,0.23973556574656443,0,0,0.5294058566993778,0.3905898690573224,4.233333333333333,0.28867513459481314,NA,NA,6.222222222222222,0.25873624493766717,NA,NA,5.333333333333333,0.2345207879911716,NA,NA
Brandon_Briones,0,0,0.010272688705844243,0.36405916423123313,0.27539206082303525,0.21005220097468777,0,0,0.4508523701314229,0.4900915808163642,0,0,6,0.17320508075688762,NA,NA,NA,NA,5.2,0,NA,NA,5.6,0
Brandon_Dang,0,0,0,0,0,0,0,0,0,0,-0.03591777422126894,0.26151595645922,NA,NA,NA,NA,NA,NA,NA,NA,6.3,0,NA,NA
Brandon_Nguyen,0,0,0.007306864255987215,0.35138101376493563,0.2823134645562093,0.24733803727532416,-0.023889616789575668,0.19473729750539684,0.7996909325234798,0.49278311645206097,0.6033146812831096,0.2878749082527643,5.8,0,NA,NA,5.366666666666666,0.23094010767585052,4.8,0,4.566666666666666,0.05773502691896237,4.6,0
Brendan_Strom,0.13179239221159147,0.17173763429241604,-0.23447372452520726,0.26825085148007805,0.034725355115696147,0.1917572721529725,0.23078081294216246,0.13043269849488412,-0.950038479614493,0.4331717925777968,0.06355072131274149,0.21807793298472655,4.2,NA,4.7,NA,4.4,NA,4.8,NA,3.5,NA,3.8,NA
Brigham_Frentheway,-0.3313261283982318,0.1799056267145256,-0.23207529908646807,0.26871714215640746,0.05453236892448863,0.19079549404195184,0.22640133089867184,0.13337500737641983,0.24461560798057094,0.4455205840098144,0,0,4.5,NA,5.5,NA,4.2,NA,4.8,NA,NA,NA,4.5,NA
Brody_Malone,-0.047041791498526615,0.29757876659218657,0.5854210917362548,0.46223227721939064,0.39567509322469047,0.270077677158604,0.2551346223860149,0.24176710217906966,0.027375187133490124,0.508297144297463,0.2986547760693864,0.3449746762786039,6.084615384615384,0.30508510792387594,5.914285714285715,0.20354009783964286,5.96,0.142984070596848,5.2,0,5.859999999999999,0.17126976771553487,5.75,0.16499158227686136
Caden_Clinton,0.14106768328501287,0.22474353179155457,0.14139573978841785,0.3161330655723741,-0.24412159358272142,0.2169861274069432,0.09327573272833879,0.16417013661378033,0.09160299054388368,0.4785722893794421,0.25092723594040955,0.26183112478001774,4.7,0,4.55,0.0707106781186545,4.9,0,4.8,0,5,0,4.3,0
Caden_Peacock,0,0,-0.1078007863190366,0.27278225059876404,-0.24257283820740314,0.1868542519693804,0.058752112875601455,0.12750692380257828,0.3498736979287421,0.4226169954952407,0,0,4.6,NA,NA,NA,3.8,NA,4.8,NA,NA,NA,4.3,NA
Caden_Spencer,0,0,-0.27118316187819597,0.2605685581858277,0,0,-0.08320773432519434,0.12690382241845938,-0.3185052328446667,0.4575872682290569,-0.35792060986209595,0.2175796477706692,5.4,NA,NA,NA,5,NA,NA,NA,3.8,NA,4.4,NA
Cailen_Walker,0,0,0.033507056443536,0.26636378938767286,-0.08788951473013636,0.18664513553108686,0,0,0,0,-0.21103365976811747,0.2117335933437034,4.9,NA,NA,NA,NA,NA,5.2,NA,5.5,NA,NA,NA
Caleb_Melton,-0.3667736693392264,0.2678169893084844,-0.04281178579457906,0.37388708913493024,-0.26537122944445274,0.23721739404988024,-0.21739178488920505,0.20254824427358958,-0.21752293412386436,0.49746799499960614,-0.47619805387032893,0.32437092825896663,4.475,0.2629955639676585,5.8,0.25819888974716104,4.7,0.14142135623730984,4.6,1.2000000000000002,4.475,0.4573474244670748,4.125,0.15000000000000013
Caleb_Rickard,0,0,0.07741177011274167,0.2629333843117192,-0.12750354234772243,0.1876555023567628,0,0,0,0,0.1085783599697225,0.2184972579237229,4.6,NA,NA,NA,NA,NA,5.2,NA,4.4,NA,NA,NA
Cameron_Bock,0.31493118810920523,0.29467464732789483,0.42161493234393016,0.4209620705742648,-0.07172437132140422,0.2668333900092333,0.054531596294243825,0.26238701543229365,0.31264489025505116,0.5052016963810577,0.5288858344996156,0.39143230764768977,5.15,0.09718253158075502,5.388888888888889,0.24209731743889917,5.766666666666667,0.18708286933869733,5.2,0,5.44,0.1646545204697129,4.955555555555556,0.3844187531556933
Carson_Eshleman,0.04389180970462563,0.16890375366066224,0.2016862828801734,0.2716992180540656,-0.14353776916343958,0.18939969620555538,0.1273819507213171,0.12877055032744186,0.5866980282624611,0.4306905715962191,0,0,4.7,NA,5,NA,4.8,NA,4.8,NA,NA,NA,4.6,NA
Charlie_Larson,-0.06977693696723888,0.17573842993940955,0,0,0.2526025070124163,0.18390750500145076,0,0,0,0,0,0,NA,NA,4.4,NA,NA,NA,4.8,NA,NA,NA,NA,NA
Chase_Davenport-Mills,-0.28149143143424166,0.2516710723157177,0.01814048775406879,0.34789073996704567,0.20495442805959443,0.2323985391275157,-0.4708522711108379,0.19303074430033443,0.4927296663130135,0.4847857799171635,0.1918407275025901,0.3061041733322194,4.6000000000000005,0.26457513110645914,5.666666666666667,0.05773502691896288,4.2,0.20000000000000018,4.8,0,4.433333333333334,0.11547005383792526,4,0
Christian_Marsh,0,0,0,0,0,0,0.04633460417019795,0.13994569832841075,0.3340877881383721,0.4456419514233967,-0.19241481132771648,0.20271594232954956,NA,NA,NA,NA,4.3,NA,NA,NA,4.2,NA,4,NA
Christopher_Hiser,0.09321307303054456,0.17903142855094664,0,0,0,0,0,0,0.03409942808422505,0.4602255267513036,0,0,NA,NA,5.1,NA,NA,NA,NA,NA,NA,NA,4.9,NA
Clayton_Cunningham,0,0,0,0,0,0,0,0,0,0,-0.3001553630919097,0.21581996394542555,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,NA
Cole_Partridge,-0.02046845157736563,0.23897843244246644,-0.9045507908397622,0.3517436489001686,-0.18184075442348066,0.24565843324410958,-0.03440517957067988,0.19796119004680524,-0.13981575981423097,0.48819766554758837,-0.4820323640913747,0.3043656659560964,4.8,0.26457513110645914,4.6000000000000005,0.26457513110645914,4.933333333333334,0.1527525231651945,4.8,0,4.066666666666666,0.2081665999466132,4.466666666666667,0.05773502691896237
Colin_Flores,0.13549338723370846,0.2523637983143705,-0.6345607584213716,0.3956385911805371,-0.1257299611939278,0.2430060550512122,-0.18979428171633073,0.20645502658262513,0.45882215837241364,0.47575383249211756,0.35524476169925595,0.31845015377095215,4.55,0.17320508075688754,4.800000000000001,0.11547005383792526,4.925,0.2217355782608346,4.9,0.20000000000000018,4.225,0.1500000000000003,4.425000000000001,0.04999999999999982
Colin_Van,0.08464452128023559,0.18365516109278932,-0.007199756640684801,0.2741932482470716,-0.032241260296833656,0.17890545104770186,0.037709056069614534,0.13528014671018604,0.14987975867939854,0.4610423105649657,-0.01599699919182412,0.21193621029496856,5.6,NA,5.3,NA,5.4,NA,5.6,NA,4.6,NA,5.1,NA
Colt_Walker,0.12223417086338444,0.3074412481991655,0.03695945424921096,0.4400029483342855,0.174414946970811,0.2599784867555517,0.26106452229799476,0.24695547917678495,0.6097090056551508,0.5322258235787671,0.11112955045244817,0.3887395460070666,5.4,0.20493901531919181,5.388888888888889,0.41965594373380566,6.118181818181818,0.18340219092574567,5.32,0.5006662228138289,5.4625,0.05175491695067638,5.220000000000001,0.1988857852023508
Connor_Mccool,0.11568746770344558,0.2856450399546789,0,0,-0.25508468822908287,0.256213628016146,0,0,0,0,0,0,NA,NA,5.942857142857143,0.18126539343499307,NA,NA,5.2,0,NA,NA,NA,NA
